customer_id,customer_name,provinsi,city,segment,favorite_category,favorite_product,recommended_product,recommended_category,recommendation_basis,recommendation_reason,cross_sell_product_from_rule,cross_sell_category_from_rule,rule_lift,rule_confidence,nudge_type,action_recommendation,priority_score
49,Hendri Gunawan,Lampung,Bandar Lampung,Big Spenders,Perawatan Tubuh,Sheet Mask Emina,Sheet Mask Emina,Perawatan Tubuh,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Perawatan Tubuh berdasarkan transaksi valid pelanggan.,Tidak tersedia,Bayi,1.352,0.4,Premium upsell,Tawarkan produk premium atau paket bernilai lebih tinggi.,8.0
51,Raka Pratama,Kalimantan Barat,Pontianak,Hibernating,Bayi,Susu Dancow 1+ 400g,Susu SGM 1+ 400g,Bayi,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Bayi berdasarkan transaksi valid pelanggan.,Tidak tersedia,Perawatan Tubuh,1.352,0.4,Reactivation,Berikan diskon reaktivasi atau rekomendasi produk favorit sebelumnya.,6.0
52,Dewi Kusuma,Sulawesi Selatan,Makassar,Big Spenders,Bayi,Susu Dancow 1+ 400g,Susu SGM 1+ 400g,Bayi,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Bayi berdasarkan transaksi valid pelanggan.,Tidak tersedia,Perawatan Tubuh,1.352,0.4,Premium upsell,Tawarkan produk premium atau paket bernilai lebih tinggi.,9.0
53,Agus Wijaya,Sulawesi Utara,Manado,Big Spenders,Bayi,Krim Bayi Cussons,Susu SGM 1+ 400g,Bayi,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Bayi berdasarkan transaksi valid pelanggan.,Tidak tersedia,Perawatan Tubuh,1.352,0.4,Premium upsell,Tawarkan produk premium atau paket bernilai lebih tinggi.,9.0
54,Siska Putri,Riau,Pekanbaru,At Risk,Bayi,Krim Bayi Cussons,Susu SGM 1+ 400g,Bayi,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Bayi berdasarkan transaksi valid pelanggan.,Tidak tersedia,Perawatan Tubuh,1.352,0.4,Win-back reminder,Kirim reminder dan promo terbatas untuk mendorong pembelian ulang.,7.0
56,Lia Permata,Sulawesi Tengah,Palu,Big Spenders,Alat Tulis,Pulpen Pilot,Map Plastik Kiky,Alat Tulis,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Alat Tulis berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,1.20218878248974,0.6046511627906976,Premium upsell,Tawarkan produk premium atau paket bernilai lebih tinggi.,9.0
57,Toni Prasetyo,Kalimantan Selatan,Banjarmasin,Big Spenders,Rokok,Gudang Garam Filter,LA Light,Rokok,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Rokok berdasarkan transaksi valid pelanggan.,Tidak tersedia,Tidak tersedia,,,Premium upsell,Tawarkan produk premium atau paket bernilai lebih tinggi.,9.0
58,Maya Sari,Sumatera Utara,Medan,Big Spenders,Rokok,A Mild White,LA Light,Rokok,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Rokok berdasarkan transaksi valid pelanggan.,Tidak tersedia,Tidak tersedia,,,Premium upsell,Tawarkan produk premium atau paket bernilai lebih tinggi.,9.0
59,Adi Nugroho,Bali,Denpasar,Hibernating,Rokok,Starmild Blue,LA Light,Rokok,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Rokok berdasarkan transaksi valid pelanggan.,Tidak tersedia,Tidak tersedia,,,Reactivation,Berikan diskon reaktivasi atau rekomendasi produk favorit sebelumnya.,8.0
61,Budi Pratama,Jawa Barat,Bandung,Big Spenders,Minuman,Kuku Bima Ginseng,Sari Lemon,Minuman,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Minuman berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,0.9572984749455337,0.48148148148148145,Premium upsell,Tawarkan produk premium atau paket bernilai lebih tinggi.,10.0
62,Siti Rahayu,Sulawesi Selatan,Makassar,Big Spenders,Minuman,Bear Brand,Sari Lemon,Minuman,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Minuman berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,0.9572984749455337,0.48148148148148145,Premium upsell,Tawarkan produk premium atau paket bernilai lebih tinggi.,9.0
63,Dian Sari,Sumatera Barat,Padang,Big Spenders,Alat Tulis,Kertas HVS 1 rim,Map Plastik Kiky,Alat Tulis,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Alat Tulis berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,1.20218878248974,0.6046511627906976,Premium upsell,Tawarkan produk premium atau paket bernilai lebih tinggi.,9.0
64,Agus Santoso,Jawa Barat,Bandung,Big Spenders,Rokok,LA Light,LA Light,Rokok,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Rokok berdasarkan transaksi valid pelanggan.,Tidak tersedia,Tidak tersedia,,,Premium upsell,Tawarkan produk premium atau paket bernilai lebih tinggi.,10.0
66,Fajar Wijaya,Kalimantan Selatan,Banjarmasin,Big Spenders,Minuman,Sari Lemon,Sari Lemon,Minuman,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Minuman berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,0.9572984749455337,0.48148148148148145,Premium upsell,Tawarkan produk premium atau paket bernilai lebih tinggi.,9.0
67,Nadia Sari,Sulawesi Utara,Manado,Hibernating,Bayi,Bubur Bayi Cerelac,Susu SGM 1+ 400g,Bayi,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Bayi berdasarkan transaksi valid pelanggan.,Tidak tersedia,Perawatan Tubuh,1.352,0.4,Reactivation,Berikan diskon reaktivasi atau rekomendasi produk favorit sebelumnya.,8.0
68,Eko Wijaya,Aceh,Aceh Besar,Hibernating,Minuman,Susu Ultra Murni,Sari Lemon,Minuman,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Minuman berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,0.9572984749455337,0.48148148148148145,Reactivation,Berikan diskon reaktivasi atau rekomendasi produk favorit sebelumnya.,8.0
69,Riska Sari,Banten,Tangerang,Big Spenders,Makanan,Udang Windu/kg,Udang Windu/kg,Makanan,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Makanan berdasarkan transaksi valid pelanggan.,Tidak tersedia,Alat Tulis,1.2021887824897401,0.3058823529411765,Premium upsell,Tawarkan produk premium atau paket bernilai lebih tinggi.,10.0
71,Anita Wijaya,Kalimantan Timur,Balikpapan,Hibernating,Minuman,Sari Lemon,Sari Lemon,Minuman,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Minuman berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,0.9572984749455337,0.48148148148148145,Reactivation,Berikan diskon reaktivasi atau rekomendasi produk favorit sebelumnya.,8.0
72,Bayu Prasetyo,Kalimantan Timur,Samarinda,Hibernating,Bayi,Bubur Bayi Cerelac,Susu SGM 1+ 400g,Bayi,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Bayi berdasarkan transaksi valid pelanggan.,Tidak tersedia,Perawatan Tubuh,1.352,0.4,Reactivation,Berikan diskon reaktivasi atau rekomendasi produk favorit sebelumnya.,6.0
73,Fitri Sari,DKI Jakarta,Jakarta Selatan,Big Spenders,Alat Tulis,Penggaris 30cm,Map Plastik Kiky,Alat Tulis,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Alat Tulis berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,1.20218878248974,0.6046511627906976,Premium upsell,Tawarkan produk premium atau paket bernilai lebih tinggi.,10.0
74,Irfan Wijaya,DKI Jakarta,Jakarta Pusat,Hibernating,Perawatan Tubuh,Sheet Mask Emina,Sheet Mask Emina,Perawatan Tubuh,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Perawatan Tubuh berdasarkan transaksi valid pelanggan.,Tidak tersedia,Bayi,1.352,0.4,Reactivation,Berikan diskon reaktivasi atau rekomendasi produk favorit sebelumnya.,8.0
76,Hadi Prasetyo,Jawa Tengah,Semarang,Big Spenders,Rokok,U Mild,LA Light,Rokok,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Rokok berdasarkan transaksi valid pelanggan.,Tidak tersedia,Tidak tersedia,,,Premium upsell,Tawarkan produk premium atau paket bernilai lebih tinggi.,10.0
77,Linda Wijaya,Sumatera Selatan,Palembang,Hibernating,Alat Tulis,Gunting Fiskars,Map Plastik Kiky,Alat Tulis,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Alat Tulis berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,1.20218878248974,0.6046511627906976,Reactivation,Berikan diskon reaktivasi atau rekomendasi produk favorit sebelumnya.,7.0
78,Rizal Wijaya,Riau,Pekanbaru,Potential Loyalist,Minuman,Sari Lemon,Sari Lemon,Minuman,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Minuman berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,0.9572984749455337,0.48148148148148145,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,10.0
79,Dewi Anggraini,Aceh,Banda Aceh,Potential Loyalist,Perawatan Tubuh,Sheet Mask Emina,Sheet Mask Emina,Perawatan Tubuh,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Perawatan Tubuh berdasarkan transaksi valid pelanggan.,Tidak tersedia,Bayi,1.352,0.4,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,7.0
81,Siska Marlina,DI Yogyakarta,Yogyakarta,Potential Loyalist,Alat Tulis,Penggaris 30cm,Map Plastik Kiky,Alat Tulis,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Alat Tulis berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,1.20218878248974,0.6046511627906976,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,11.0
82,Indra Prasetyo,Sulawesi Utara,Manado,Potential Loyalist,Makanan,Gula Pasir Gulaku 1kg,Udang Windu/kg,Makanan,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Makanan berdasarkan transaksi valid pelanggan.,Tidak tersedia,Alat Tulis,1.2021887824897401,0.3058823529411765,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,9.0
83,Maya Putri,Sumatera Barat,Padang,Potential Loyalist,Bayi,Popok Merries,Susu SGM 1+ 400g,Bayi,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Bayi berdasarkan transaksi valid pelanggan.,Tidak tersedia,Perawatan Tubuh,1.352,0.4,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,9.0
84,Dani Wijaya,Jawa Tengah,Semarang,Potential Loyalist,Bayi,Bubur Bayi Cerelac,Susu SGM 1+ 400g,Bayi,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Bayi berdasarkan transaksi valid pelanggan.,Tidak tersedia,Perawatan Tubuh,1.352,0.4,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,12.0
86,Anton Prasetyo,Bali,Denpasar,Potential Loyalist,Makanan,Kecap ABC,Udang Windu/kg,Makanan,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Makanan berdasarkan transaksi valid pelanggan.,Tidak tersedia,Alat Tulis,1.2021887824897401,0.3058823529411765,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,8.0
87,Siti Lestari,Maluku,Ambon,Potential Loyalist,Minuman,Teh Kotak,Sari Lemon,Minuman,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Minuman berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,0.9572984749455337,0.48148148148148145,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,11.0
88,Bambang Wijaya,Jawa Tengah,Tegal,Potential Loyalist,Minuman,Air Zamzam 250ml,Sari Lemon,Minuman,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Minuman berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,0.9572984749455337,0.48148148148148145,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,10.0
89,Dinda Sari,Jawa Tengah,Solo,Potential Loyalist,Alat Tulis,Buku Gambar Karton,Map Plastik Kiky,Alat Tulis,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Alat Tulis berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,1.20218878248974,0.6046511627906976,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,12.0
91,Lina Putri,Jambi,Jambi,Potential Loyalist,Minuman,Nescafe Classic,Sari Lemon,Minuman,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Minuman berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,0.9572984749455337,0.48148148148148145,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,9.0
92,Hendri Wijaya,Lampung,Bandar Lampung,Potential Loyalist,Minuman,Teh Kotak,Sari Lemon,Minuman,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Minuman berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,0.9572984749455337,0.48148148148148145,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,10.0
93,Nina Sari,Aceh,Banda Aceh,Potential Loyalist,Makanan,Telur Ayam Kampung,Udang Windu/kg,Makanan,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Makanan berdasarkan transaksi valid pelanggan.,Tidak tersedia,Alat Tulis,1.2021887824897401,0.3058823529411765,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,10.0
94,Raka Wijaya,Kalimantan Barat,Pontianak,Potential Loyalist,Perawatan Tubuh,Deodorant Rexona,Sheet Mask Emina,Perawatan Tubuh,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Perawatan Tubuh berdasarkan transaksi valid pelanggan.,Tidak tersedia,Bayi,1.352,0.4,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,8.0
96,Agus Prasetyo,Sulawesi Utara,Manado,Potential Loyalist,Alat Tulis,Sticky Notes 3M,Map Plastik Kiky,Alat Tulis,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Alat Tulis berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,1.20218878248974,0.6046511627906976,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,11.0
97,Siska Wijaya,Riau,Pekanbaru,Potential Loyalist,Makanan,Sari Roti Coklat,Udang Windu/kg,Makanan,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Makanan berdasarkan transaksi valid pelanggan.,Tidak tersedia,Alat Tulis,1.2021887824897401,0.3058823529411765,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,8.0
98,Rudi Wijaya,Jawa Tengah,Semarang,Potential Loyalist,Makanan,Telur Ayam Kampung,Udang Windu/kg,Makanan,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Makanan berdasarkan transaksi valid pelanggan.,Tidak tersedia,Alat Tulis,1.2021887824897401,0.3058823529411765,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,9.0
99,Lia Sari,Sulawesi Tengah,Palu,Potential Loyalist,Minuman,Sari Lemon,Sari Lemon,Minuman,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Minuman berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,0.9572984749455337,0.48148148148148145,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,11.0
101,Maya Wijaya,Sumatera Utara,Medan,Potential Loyalist,Makanan,Udang Windu/kg,Udang Windu/kg,Makanan,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Makanan berdasarkan transaksi valid pelanggan.,Tidak tersedia,Alat Tulis,1.2021887824897401,0.3058823529411765,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,12.0
102,Adi Wijaya,Bali,Denpasar,Potential Loyalist,Minuman,Yakult,Sari Lemon,Minuman,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Minuman berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,0.9572984749455337,0.48148148148148145,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,10.0
103,Rina Sari,DKI Jakarta,Jakarta Barat,Potential Loyalist,Alat Tulis,Map Plastik Kiky,Map Plastik Kiky,Alat Tulis,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Alat Tulis berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,1.20218878248974,0.6046511627906976,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,10.0
104,Budi Wijaya,Jawa Barat,Bandung,Potential Loyalist,Alat Tulis,Buku Tulis Sidu,Map Plastik Kiky,Alat Tulis,Kategori favorit pelanggan aktif,Rekomendasi mengikuti kategori favorit Alat Tulis berdasarkan transaksi valid pelanggan.,Tidak tersedia,Makanan,1.20218878248974,0.6046511627906976,Bundling prompt,Tawarkan bundling kategori favorit untuk meningkatkan frequency.,10.0
